"0","# Instalamos paquetes, si no lo están, en caso de ser requeridos"
"0","if(!(require(knitr))) install.packages(""knitr"")"
"0","if(!(require(rmdformats))) install.packages(""rmdformats"")"
"0","if(!(require(reticulate))) install.packages(""reticulate"")"
"0","if(!(require(keras))) install.packages(""keras"")"
"0","if(!(require(dplyr))) install.packages(""dplyr"")"
"0","if(!(require(e1071))) install.packages(""e1071"")"
"0","if(!(require(kernlab))) install.packages(""kernlab"")"
"0","if(!(require(caret))) install.packages(""caret"")"
"0","if(!(require(ggplot2))) install.packages(""ggplot2"")"
"0","if(!(require(C50))) install.packages(""C50"")"
"0","if(!(require(randomForest))) install.packages(""randomForest"")"
"0","if(!(require(bibtex))) install.packages(""bibtex"")"
