"0","require(randomForest)"
"0","# Hacemos el clasificador con el modelo Random Forest. "
"0","mod_rf_200 <- randomForest(data.train, train_labels, ntree = 200)"
"0","# Vemos la informaciÃ³n del modelo"
"0","mod_rf_200"
"1","
Call:
"
"1"," "
"1","randomForest(x = data.train, y = train_labels, ntree = 200)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","200"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","6"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","0.12"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1","   "
"1"," AFF"
"1"," ARR"
"1"," CHF"
"1"," NSR"
"1"," class.error"
"1","
AFF"
"1"," 187"
"1","   0"
"1","   0"
"1","   0"
"1"," 0.000000000"
"1","
ARR"
"1","   0"
"1"," 218"
"1","   0"
"1","   0"
"1"," 0.000000000"
"1","
CHF"
"1","   0"
"1","   1"
"1"," 193"
"1","   0"
"1"," 0.005154639"
"1","
NSR"
"1","   0"
"1","   0"
"1","   0"
"1"," 201"
"1"," 0.000000000"
"1","
"
"0","# Vemos las tree's decistions"
"0","summary(mod_rf_200)"
"1","               "
"1"," Length"
"1"," Class "
"1"," Mode     "
"1","
call           "
"1","    4  "
"1"," -none-"
"1"," call     "
"1","
type           "
"1","    1  "
"1"," -none-"
"1"," character"
"1","
predicted      "
"1","  800  "
"1"," factor"
"1"," numeric  "
"1","
err.rate       "
"1"," 1000  "
"1"," -none-"
"1"," numeric  "
"1","
confusion      "
"1","   20  "
"1"," -none-"
"1"," numeric  "
"1","
votes          "
"1"," 3200  "
"1"," matrix"
"1"," numeric  "
"1","
oob.times      "
"1","  800  "
"1"," -none-"
"1"," numeric  "
"1","
classes        "
"1","    4  "
"1"," -none-"
"1"," character"
"1","
importance     "
"1","   46  "
"1"," -none-"
"1"," numeric  "
"1","
importanceSD   "
"1","    0  "
"1"," -none-"
"1"," NULL     "
"1","
localImportance"
"1","    0  "
"1"," -none-"
"1"," NULL     "
"1","
proximity      "
"1","    0  "
"1"," -none-"
"1"," NULL     "
"1","
ntree          "
"1","    1  "
"1"," -none-"
"1"," numeric  "
"1","
mtry           "
"1","    1  "
"1"," -none-"
"1"," numeric  "
"1","
forest         "
"1","   14  "
"1"," -none-"
"1"," list     "
"1","
y              "
"1","  800  "
"1"," factor"
"1"," numeric  "
"1","
test           "
"1","    0  "
"1"," -none-"
"1"," NULL     "
"1","
inbag          "
"1","    0  "
"1"," -none-"
"1"," NULL     "
"1","
"
