"0","# Vemos las tree's decistions
summary(mod_rf)
"
"1","               "
"1"," Length"
"1"," Class "
"1"," Mode     "
"1","
call           "
"1","    4  "
"1"," -none-"
"1"," call     "
"1","
type           "
"1","    1  "
"1"," -none-"
"1"," character"
"1","
predicted      "
"1","  800  "
"1"," factor"
"1"," numeric  "
"1","
err.rate       "
"1","  500  "
"1"," -none-"
"1"," numeric  "
"1","
confusion      "
"1","   20  "
"1"," -none-"
"1"," numeric  "
"1","
votes          "
"1"," 3200  "
"1"," matrix"
"1"," numeric  "
"1","
oob.times      "
"1","  800  "
"1"," -none-"
"1"," numeric  "
"1","
classes        "
"1","    4  "
"1"," -none-"
"1"," character"
"1","
importance     "
"1","   46  "
"1"," -none-"
"1"," numeric  "
"1","
importanceSD   "
"1","    0  "
"1"," -none-"
"1"," NULL     "
"1","
localImportance"
"1","    0  "
"1"," -none-"
"1"," NULL     "
"1","
proximity      "
"1","    0  "
"1"," -none-"
"1"," NULL     "
"1","
ntree          "
"1","    1  "
"1"," -none-"
"1"," numeric  "
"1","
mtry           "
"1","    1  "
"1"," -none-"
"1"," numeric  "
"1","
forest         "
"1","   14  "
"1"," -none-"
"1"," list     "
"1","
y              "
"1","  800  "
"1"," factor"
"1"," numeric  "
"1","
test           "
"1","    0  "
"1"," -none-"
"1"," NULL     "
"1","
inbag          "
"1","    0  "
"1"," -none-"
"1"," NULL     "
"1","
"
