"0","# Parametrizamos"
"0","require(knitr)"
"0","require(rmdformats)"
"0",""
"0","## Global options"
"0","options(max.print=""75"")"
"0","opts_chunk$set(echo=params$printcode,"
"0","	             cache=TRUE, # para no reproducir cuando no hay cambios "
"0","               prompt=FALSE,"
"0","               tidy=TRUE,"
"0","               comment=NA,"
"0","               message=FALSE,"
"0","               warning=FALSE)"
"0","opts_knit$set(width=75)"
"0","Sys.setlocale(""LC_TIME"", ""C"")"
"1","[1]"
"1"," ""C"""
"1","
"
