"0","# Compilamos el modelo"
"0","mod_ANN_1 %>% compile("
"0","  loss = 'sparse_categorical_crossentropy',"
"0","  optimizer = 'adam',"
"0","  metrics = c('accuracy')"
"0",")"
"0",""
"0","# Hacemos que pare en caso de que ya no se mejore más"
"0","early_stopping <- callback_early_stopping("
"0","  monitor = 'val_loss',"
"0","  patience = 10,"
"0","  restore_best_weights = TRUE)"
"0",""
"0","# Ejecutamos el modelo "
"0","# Épocas"
"0","epochs = 50"
"0","historia_mod_ANN_1 <- mod_ANN_1 %>% fit("
"0","  x_train, y_train,"
"0","  epochs = epochs,"
"0","  batch_size = 32,"
"0","  validation_split = 0.2, "
"0","  callbacks=early_stopping)"
"1","Epoch 1/50
"
"1"," 1/20 [>.............................] - ETA: 6s - loss: 1.4536 - accuracy: 0.2500"
"1","11/20 [===============>..............] - ETA: 0s - loss: 1.4118 - accuracy: 0.3125"
"1","18/20 [==========================>...] - ETA: 0s - loss: 1.3924 - accuracy: 0.3142"
"1","20/20 [==============================] - 1s 11ms/step - loss: 1.3838 - accuracy: 0.3219
"
"1","20/20 [==============================] - 1s 53ms/step - loss: 1.3838 - accuracy: 0.3219 - val_loss: 1.3464 - val_accuracy: 0.2812
"
"1","Epoch 2/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 1.2709 - accuracy: 0.2812"
"1"," 8/20 [===========>..................] - ETA: 0s - loss: 1.3038 - accuracy: 0.3125"
"1","15/20 [=====================>........] - ETA: 0s - loss: 1.2835 - accuracy: 0.3333"
"1","20/20 [==============================] - 0s 8ms/step - loss: 1.2646 - accuracy: 0.3500
"
"1","20/20 [==============================] - 0s 20ms/step - loss: 1.2646 - accuracy: 0.3500 - val_loss: 1.2888 - val_accuracy: 0.2562
Epoch 3/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 1.2785 - accuracy: 0.2812"
"1"," 9/20 [============>.................] - ETA: 0s - loss: 1.2209 - accuracy: 0.3438"
"1","20/20 [==============================] - 0s 6ms/step - loss: 1.1883 - accuracy: 0.4031
"
"1","20/20 [==============================] - 0s 22ms/step - loss: 1.1883 - accuracy: 0.4031 - val_loss: 1.2109 - val_accuracy: 0.3625
Epoch 4/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 1.0633 - accuracy: 0.4688"
"1"," 9/20 [============>.................] - ETA: 0s - loss: 1.1384 - accuracy: 0.4931"
"1","20/20 [==============================] - 0s 6ms/step - loss: 1.1309 - accuracy: 0.5078
"
"1","20/20 [==============================] - 0s 20ms/step - loss: 1.1309 - accuracy: 0.5078 - val_loss: 1.1459 - val_accuracy: 0.6187
Epoch 5/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 1.0298 - accuracy: 0.6875"
"1","15/20 [=====================>........] - ETA: 0s - loss: 1.0807 - accuracy: 0.5708"
"1","20/20 [==============================] - 0s 5ms/step - loss: 1.0728 - accuracy: 0.5984
"
"1","20/20 [==============================] - 0s 18ms/step - loss: 1.0728 - accuracy: 0.5984 - val_loss: 1.0743 - val_accuracy: 0.7500
Epoch 6/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.9709 - accuracy: 0.5938"
"1"," 4/20 [=====>........................] - ETA: 0s - loss: 1.0228 - accuracy: 0.6250"
"1","20/20 [==============================] - 0s 5ms/step - loss: 1.0086 - accuracy: 0.6656
"
"1","20/20 [==============================] - 0s 18ms/step - loss: 1.0086 - accuracy: 0.6656 - val_loss: 0.9992 - val_accuracy: 0.7875
Epoch 7/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.8299 - accuracy: 0.8125"
"1","19/20 [===========================>..] - ETA: 0s - loss: 0.9713 - accuracy: 0.6859"
"1","20/20 [==============================] - 0s 3ms/step - loss: 0.9688 - accuracy: 0.6891
"
"1","20/20 [==============================] - 0s 16ms/step - loss: 0.9688 - accuracy: 0.6891 - val_loss: 0.9383 - val_accuracy: 0.8000
"
"1","Epoch 8/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.9431 - accuracy: 0.7188"
"1"," 3/20 [===>..........................] - ETA: 0s - loss: 0.9200 - accuracy: 0.7292"
"1","16/20 [=======================>......] - ETA: 0s - loss: 0.9003 - accuracy: 0.7441"
"1","20/20 [==============================] - 0s 7ms/step - loss: 0.8931 - accuracy: 0.7594
"
"1","20/20 [==============================] - 0s 21ms/step - loss: 0.8931 - accuracy: 0.7594 - val_loss: 0.8786 - val_accuracy: 0.8375
"
"1","Epoch 9/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.9306 - accuracy: 0.6875"
"1","14/20 [====================>.........] - ETA: 0s - loss: 0.8852 - accuracy: 0.7567"
"1","20/20 [==============================] - 0s 5ms/step - loss: 0.8637 - accuracy: 0.7547
"
"1","20/20 [==============================] - 0s 17ms/step - loss: 0.8637 - accuracy: 0.7547 - val_loss: 0.8289 - val_accuracy: 0.8562
"
"1","Epoch 10/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.8491 - accuracy: 0.7500"
"1","12/20 [=================>............] - ETA: 0s - loss: 0.8160 - accuracy: 0.7448"
"1","20/20 [==============================] - 0s 5ms/step - loss: 0.8094 - accuracy: 0.7563
"
"1","20/20 [==============================] - 0s 19ms/step - loss: 0.8094 - accuracy: 0.7563 - val_loss: 0.7794 - val_accuracy: 0.8562
"
"1","Epoch 11/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.6736 - accuracy: 0.8438"
"1","12/20 [=================>............] - ETA: 0s - loss: 0.7798 - accuracy: 0.7786"
"1","20/20 [==============================] - 0s 5ms/step - loss: 0.7682 - accuracy: 0.7688
"
"1","20/20 [==============================] - 0s 19ms/step - loss: 0.7682 - accuracy: 0.7688 - val_loss: 0.7383 - val_accuracy: 0.8750
"
"1","Epoch 12/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.7336 - accuracy: 0.9062"
"1","18/20 [==========================>...] - ETA: 0s - loss: 0.7350 - accuracy: 0.7778"
"1","20/20 [==============================] - 0s 3ms/step - loss: 0.7240 - accuracy: 0.7828
"
"1","20/20 [==============================] - 0s 16ms/step - loss: 0.7240 - accuracy: 0.7828 - val_loss: 0.6970 - val_accuracy: 0.8938
Epoch 13/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.5910 - accuracy: 0.8125"
"1"," 3/20 [===>..........................] - ETA: 0s - loss: 0.7337 - accuracy: 0.7292"
"1","16/20 [=======================>......] - ETA: 0s - loss: 0.6805 - accuracy: 0.8027"
"1","20/20 [==============================] - 0s 8ms/step - loss: 0.6968 - accuracy: 0.7953
"
"1","20/20 [==============================] - 0s 21ms/step - loss: 0.6968 - accuracy: 0.7953 - val_loss: 0.6624 - val_accuracy: 0.8875
Epoch 14/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.8002 - accuracy: 0.7812"
"1"," 9/20 [============>.................] - ETA: 0s - loss: 0.7001 - accuracy: 0.7917"
"1","20/20 [==============================] - 0s 5ms/step - loss: 0.6818 - accuracy: 0.8047
"
"1","20/20 [==============================] - 0s 18ms/step - loss: 0.6818 - accuracy: 0.8047 - val_loss: 0.6361 - val_accuracy: 0.8875
"
"1","Epoch 15/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.6158 - accuracy: 0.8125"
"1"," 7/20 [=========>....................] - ETA: 0s - loss: 0.6563 - accuracy: 0.8036"
"1","15/20 [=====================>........] - ETA: 0s - loss: 0.6502 - accuracy: 0.8146"
"1","20/20 [==============================] - 0s 8ms/step - loss: 0.6454 - accuracy: 0.8078
"
"1","20/20 [==============================] - 0s 20ms/step - loss: 0.6454 - accuracy: 0.8078 - val_loss: 0.6049 - val_accuracy: 0.9000
"
"1","Epoch 16/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.5794 - accuracy: 0.8438"
"1","20/20 [==============================] - 0s 3ms/step - loss: 0.6182 - accuracy: 0.8125
"
"1","20/20 [==============================] - 0s 12ms/step - loss: 0.6182 - accuracy: 0.8125 - val_loss: 0.5743 - val_accuracy: 0.9125
Epoch 17/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.5827 - accuracy: 0.8438"
"1","16/20 [=======================>......] - ETA: 0s - loss: 0.6074 - accuracy: 0.8164"
"1","20/20 [==============================] - 0s 4ms/step - loss: 0.6079 - accuracy: 0.8172
"
"1","20/20 [==============================] - 0s 16ms/step - loss: 0.6079 - accuracy: 0.8172 - val_loss: 0.5504 - val_accuracy: 0.9125
Epoch 18/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.4409 - accuracy: 0.9062"
"1","12/20 [=================>............] - ETA: 0s - loss: 0.5679 - accuracy: 0.8411"
"1","20/20 [==============================] - 0s 5ms/step - loss: 0.5691 - accuracy: 0.8313
"
"1","20/20 [==============================] - 0s 18ms/step - loss: 0.5691 - accuracy: 0.8313 - val_loss: 0.5336 - val_accuracy: 0.9062
"
"1","Epoch 19/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.6304 - accuracy: 0.8125"
"1","11/20 [===============>..............] - ETA: 0s - loss: 0.5550 - accuracy: 0.8381"
"1","20/20 [==============================] - 0s 4ms/step - loss: 0.5597 - accuracy: 0.8219
"
"1","20/20 [==============================] - 0s 17ms/step - loss: 0.5597 - accuracy: 0.8219 - val_loss: 0.5094 - val_accuracy: 0.9187
"
"1","Epoch 20/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.5256 - accuracy: 0.7812"
"1","12/20 [=================>............] - ETA: 0s - loss: 0.5510 - accuracy: 0.8594"
"1","20/20 [==============================] - 0s 5ms/step - loss: 0.5425 - accuracy: 0.8500
"
"1","20/20 [==============================] - 0s 20ms/step - loss: 0.5425 - accuracy: 0.8500 - val_loss: 0.4901 - val_accuracy: 0.9187
"
"1","Epoch 21/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.5955 - accuracy: 0.7500"
"1"," 8/20 [===========>..................] - ETA: 0s - loss: 0.5322 - accuracy: 0.8281"
"1","18/20 [==========================>...] - ETA: 0s - loss: 0.5288 - accuracy: 0.8247"
"1","20/20 [==============================] - 0s 7ms/step - loss: 0.5329 - accuracy: 0.8281
"
"1","20/20 [==============================] - 0s 18ms/step - loss: 0.5329 - accuracy: 0.8281 - val_loss: 0.4760 - val_accuracy: 0.9125
"
"1","Epoch 22/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.5259 - accuracy: 0.8125"
"1","13/20 [==================>...........] - ETA: 0s - loss: 0.5105 - accuracy: 0.8245"
"1","20/20 [==============================] - 0s 4ms/step - loss: 0.5141 - accuracy: 0.8141
"
"1","20/20 [==============================] - 0s 18ms/step - loss: 0.5141 - accuracy: 0.8141 - val_loss: 0.4555 - val_accuracy: 0.9125
Epoch 23/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.6850 - accuracy: 0.7500"
"1","14/20 [====================>.........] - ETA: 0s - loss: 0.5280 - accuracy: 0.8058"
"1","20/20 [==============================] - 0s 4ms/step - loss: 0.5098 - accuracy: 0.8219
"
"1","20/20 [==============================] - 0s 16ms/step - loss: 0.5098 - accuracy: 0.8219 - val_loss: 0.4413 - val_accuracy: 0.9187
Epoch 24/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.5157 - accuracy: 0.7812"
"1","12/20 [=================>............] - ETA: 0s - loss: 0.4767 - accuracy: 0.8594"
"1","17/20 [========================>.....] - ETA: 0s - loss: 0.4900 - accuracy: 0.8419"
"1","20/20 [==============================] - 0s 7ms/step - loss: 0.4885 - accuracy: 0.8422
"
"1","20/20 [==============================] - 0s 23ms/step - loss: 0.4885 - accuracy: 0.8422 - val_loss: 0.4304 - val_accuracy: 0.9125
Epoch 25/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.4636 - accuracy: 0.8438"
"1","10/20 [==============>...............] - ETA: 0s - loss: 0.4893 - accuracy: 0.8219"
"1","18/20 [==========================>...] - ETA: 0s - loss: 0.4770 - accuracy: 0.8403"
"1","20/20 [==============================] - 0s 7ms/step - loss: 0.4700 - accuracy: 0.8453
"
"1","20/20 [==============================] - 0s 20ms/step - loss: 0.4700 - accuracy: 0.8453 - val_loss: 0.4138 - val_accuracy: 0.9125
Epoch 26/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.3715 - accuracy: 0.9375"
"1","12/20 [=================>............] - ETA: 0s - loss: 0.4544 - accuracy: 0.8516"
"1","20/20 [==============================] - 0s 5ms/step - loss: 0.4729 - accuracy: 0.8406
"
"1","20/20 [==============================] - 0s 19ms/step - loss: 0.4729 - accuracy: 0.8406 - val_loss: 0.4065 - val_accuracy: 0.9062
Epoch 27/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.4519 - accuracy: 0.8750"
"1","12/20 [=================>............] - ETA: 0s - loss: 0.4421 - accuracy: 0.8672"
"1","20/20 [==============================] - 0s 5ms/step - loss: 0.4415 - accuracy: 0.8641
"
"1","20/20 [==============================] - 0s 22ms/step - loss: 0.4415 - accuracy: 0.8641 - val_loss: 0.3907 - val_accuracy: 0.9125
"
"1","Epoch 28/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.5034 - accuracy: 0.8125"
"1"," 8/20 [===========>..................] - ETA: 0s - loss: 0.4282 - accuracy: 0.8477"
"1","20/20 [==============================] - 0s 5ms/step - loss: 0.4256 - accuracy: 0.8578
"
"1","20/20 [==============================] - 0s 16ms/step - loss: 0.4256 - accuracy: 0.8578 - val_loss: 0.3799 - val_accuracy: 0.9187
Epoch 29/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.3499 - accuracy: 0.8750"
"1","18/20 [==========================>...] - ETA: 0s - loss: 0.4315 - accuracy: 0.8524"
"1","20/20 [==============================] - 0s 3ms/step - loss: 0.4321 - accuracy: 0.8547
"
"1","20/20 [==============================] - 0s 15ms/step - loss: 0.4321 - accuracy: 0.8547 - val_loss: 0.3697 - val_accuracy: 0.9125
"
"1","Epoch 30/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.4720 - accuracy: 0.8438"
"1","10/20 [==============>...............] - ETA: 0s - loss: 0.4002 - accuracy: 0.8813"
"1","20/20 [==============================] - 0s 5ms/step - loss: 0.4098 - accuracy: 0.8734
"
"1","20/20 [==============================] - 0s 18ms/step - loss: 0.4098 - accuracy: 0.8734 - val_loss: 0.3646 - val_accuracy: 0.9062
Epoch 31/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.3061 - accuracy: 0.8750"
"1","12/20 [=================>............] - ETA: 0s - loss: 0.4083 - accuracy: 0.8698"
"1","20/20 [==============================] - 0s 6ms/step - loss: 0.4057 - accuracy: 0.8687
"
"1","20/20 [==============================] - 0s 18ms/step - loss: 0.4057 - accuracy: 0.8687 - val_loss: 0.3497 - val_accuracy: 0.9187
Epoch 32/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.4896 - accuracy: 0.8125"
"1"," 6/20 [========>.....................] - ETA: 0s - loss: 0.4098 - accuracy: 0.8698"
"1","11/20 [===============>..............] - ETA: 0s - loss: 0.3936 - accuracy: 0.8722"
"1","20/20 [==============================] - 0s 11ms/step - loss: 0.3932 - accuracy: 0.8766
"
"1","20/20 [==============================] - 1s 24ms/step - loss: 0.3932 - accuracy: 0.8766 - val_loss: 0.3456 - val_accuracy: 0.9187
Epoch 33/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.3424 - accuracy: 0.8750"
"1","14/20 [====================>.........] - ETA: 0s - loss: 0.3969 - accuracy: 0.8571"
"1","19/20 [===========================>..] - ETA: 0s - loss: 0.3876 - accuracy: 0.8651"
"1","20/20 [==============================] - 0s 6ms/step - loss: 0.3946 - accuracy: 0.8562
"
"1","20/20 [==============================] - 0s 17ms/step - loss: 0.3946 - accuracy: 0.8562 - val_loss: 0.3359 - val_accuracy: 0.9187
"
"1","Epoch 34/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.4146 - accuracy: 0.8750"
"1","10/20 [==============>...............] - ETA: 0s - loss: 0.3937 - accuracy: 0.8687"
"1","19/20 [===========================>..] - ETA: 0s - loss: 0.3754 - accuracy: 0.8882"
"1","20/20 [==============================] - 0s 6ms/step - loss: 0.3791 - accuracy: 0.8844
"
"1","20/20 [==============================] - 0s 18ms/step - loss: 0.3791 - accuracy: 0.8844 - val_loss: 0.3253 - val_accuracy: 0.9187
"
"1","Epoch 35/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.3658 - accuracy: 0.9062"
"1","12/20 [=================>............] - ETA: 0s - loss: 0.3793 - accuracy: 0.8672"
"1","20/20 [==============================] - 0s 5ms/step - loss: 0.3839 - accuracy: 0.8641
"
"1","20/20 [==============================] - 0s 17ms/step - loss: 0.3839 - accuracy: 0.8641 - val_loss: 0.3178 - val_accuracy: 0.9187
"
"1","Epoch 36/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.4728 - accuracy: 0.8125"
"1","11/20 [===============>..............] - ETA: 0s - loss: 0.3914 - accuracy: 0.8551"
"1","18/20 [==========================>...] - ETA: 0s - loss: 0.3881 - accuracy: 0.8611"
"1","20/20 [==============================] - 0s 7ms/step - loss: 0.3770 - accuracy: 0.8672
"
"1","20/20 [==============================] - 0s 23ms/step - loss: 0.3770 - accuracy: 0.8672 - val_loss: 0.3148 - val_accuracy: 0.9187
Epoch 37/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.4056 - accuracy: 0.8750"
"1","13/20 [==================>...........] - ETA: 0s - loss: 0.3612 - accuracy: 0.8702"
"1","20/20 [==============================] - 0s 4ms/step - loss: 0.3661 - accuracy: 0.8687
"
"1","20/20 [==============================] - 0s 18ms/step - loss: 0.3661 - accuracy: 0.8687 - val_loss: 0.3097 - val_accuracy: 0.9187
"
"1","Epoch 38/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.3430 - accuracy: 0.9375"
"1"," 6/20 [========>.....................] - ETA: 0s - loss: 0.3593 - accuracy: 0.8698"
"1","20/20 [==============================] - 0s 5ms/step - loss: 0.3482 - accuracy: 0.8906
"
"1","20/20 [==============================] - 0s 20ms/step - loss: 0.3482 - accuracy: 0.8906 - val_loss: 0.3045 - val_accuracy: 0.9187
Epoch 39/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.3598 - accuracy: 0.9062"
"1","11/20 [===============>..............] - ETA: 0s - loss: 0.3514 - accuracy: 0.8778"
"1","18/20 [==========================>...] - ETA: 0s - loss: 0.3500 - accuracy: 0.8785"
"1","20/20 [==============================] - 0s 6ms/step - loss: 0.3536 - accuracy: 0.8781
"
"1","20/20 [==============================] - 0s 19ms/step - loss: 0.3536 - accuracy: 0.8781 - val_loss: 0.2967 - val_accuracy: 0.9187
Epoch 40/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.3591 - accuracy: 0.8750"
"1"," 6/20 [========>.....................] - ETA: 0s - loss: 0.3443 - accuracy: 0.9010"
"1","17/20 [========================>.....] - ETA: 0s - loss: 0.3580 - accuracy: 0.8879"
"1","20/20 [==============================] - 0s 7ms/step - loss: 0.3482 - accuracy: 0.8875
"
"1","20/20 [==============================] - 0s 24ms/step - loss: 0.3482 - accuracy: 0.8875 - val_loss: 0.2932 - val_accuracy: 0.9125
Epoch 41/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.4040 - accuracy: 0.8438"
"1"," 8/20 [===========>..................] - ETA: 0s - loss: 0.3405 - accuracy: 0.8867"
"1","20/20 [==============================] - 0s 4ms/step - loss: 0.3316 - accuracy: 0.8922
"
"1","20/20 [==============================] - 0s 17ms/step - loss: 0.3316 - accuracy: 0.8922 - val_loss: 0.2852 - val_accuracy: 0.9187
"
"1","Epoch 42/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.4769 - accuracy: 0.7500"
"1"," 5/20 [======>.......................] - ETA: 0s - loss: 0.3816 - accuracy: 0.8375"
"1","17/20 [========================>.....] - ETA: 0s - loss: 0.3528 - accuracy: 0.8695"
"1","20/20 [==============================] - 0s 7ms/step - loss: 0.3490 - accuracy: 0.8703
"
"1","20/20 [==============================] - 0s 22ms/step - loss: 0.3490 - accuracy: 0.8703 - val_loss: 0.2832 - val_accuracy: 0.9125
"
"1","Epoch 43/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.2518 - accuracy: 0.9375"
"1","16/20 [=======================>......] - ETA: 0s - loss: 0.3434 - accuracy: 0.8906"
"1","20/20 [==============================] - 0s 4ms/step - loss: 0.3365 - accuracy: 0.8938
"
"1","20/20 [==============================] - 0s 15ms/step - loss: 0.3365 - accuracy: 0.8938 - val_loss: 0.2767 - val_accuracy: 0.9187
"
"1","Epoch 44/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.3200 - accuracy: 0.8750"
"1","13/20 [==================>...........] - ETA: 0s - loss: 0.3070 - accuracy: 0.9014"
"1","20/20 [==============================] - 0s 5ms/step - loss: 0.3246 - accuracy: 0.8859
"
"1","20/20 [==============================] - 0s 17ms/step - loss: 0.3246 - accuracy: 0.8859 - val_loss: 0.2739 - val_accuracy: 0.9187
Epoch 45/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.2344 - accuracy: 0.9375"
"1","11/20 [===============>..............] - ETA: 0s - loss: 0.2942 - accuracy: 0.8977"
"1","19/20 [===========================>..] - ETA: 0s - loss: 0.3156 - accuracy: 0.8865"
"1","20/20 [==============================] - 0s 6ms/step - loss: 0.3166 - accuracy: 0.8844
"
"1","20/20 [==============================] - 0s 19ms/step - loss: 0.3166 - accuracy: 0.8844 - val_loss: 0.2692 - val_accuracy: 0.9250
"
"1","Epoch 46/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.4024 - accuracy: 0.8125"
"1"," 7/20 [=========>....................] - ETA: 0s - loss: 0.3017 - accuracy: 0.8839"
"1","19/20 [===========================>..] - ETA: 0s - loss: 0.3099 - accuracy: 0.8898"
"1","20/20 [==============================] - 0s 6ms/step - loss: 0.3035 - accuracy: 0.8922
"
"1","20/20 [==============================] - 0s 18ms/step - loss: 0.3035 - accuracy: 0.8922 - val_loss: 0.2679 - val_accuracy: 0.9125
Epoch 47/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.3983 - accuracy: 0.8438"
"1"," 9/20 [============>.................] - ETA: 0s - loss: 0.3269 - accuracy: 0.8611"
"1","17/20 [========================>.....] - ETA: 0s - loss: 0.3158 - accuracy: 0.8824"
"1","20/20 [==============================] - 0s 7ms/step - loss: 0.3053 - accuracy: 0.8891
"
"1","20/20 [==============================] - 0s 20ms/step - loss: 0.3053 - accuracy: 0.8891 - val_loss: 0.2632 - val_accuracy: 0.9250
"
"1","Epoch 48/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.2726 - accuracy: 0.8750"
"1","14/20 [====================>.........] - ETA: 0s - loss: 0.3173 - accuracy: 0.8817"
"1","20/20 [==============================] - 0s 4ms/step - loss: 0.3169 - accuracy: 0.8750
"
"1","20/20 [==============================] - 0s 14ms/step - loss: 0.3169 - accuracy: 0.8750 - val_loss: 0.2638 - val_accuracy: 0.9125
Epoch 49/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.2576 - accuracy: 0.9062"
"1","12/20 [=================>............] - ETA: 0s - loss: 0.2959 - accuracy: 0.8854"
"1","20/20 [==============================] - 0s 6ms/step - loss: 0.2958 - accuracy: 0.8875
"
"1","20/20 [==============================] - 0s 21ms/step - loss: 0.2958 - accuracy: 0.8875 - val_loss: 0.2559 - val_accuracy: 0.9312
Epoch 50/50
"
"1"," 1/20 [>.............................] - ETA: 0s - loss: 0.1878 - accuracy: 0.9688"
"1"," 4/20 [=====>........................] - ETA: 0s - loss: 0.2732 - accuracy: 0.8984"
"1","17/20 [========================>.....] - ETA: 0s - loss: 0.3083 - accuracy: 0.8934"
"1","20/20 [==============================] - 0s 7ms/step - loss: 0.3035 - accuracy: 0.8953
"
"1","20/20 [==============================] - 0s 19ms/step - loss: 0.3035 - accuracy: 0.8953 - val_loss: 0.2549 - val_accuracy: 0.9250
"
