"0","# Creamos la función para normalizar con la transformación minmax"
"0","normalize_min_max <- function(x) {"
"0","  return ((x - min(x)) / (max(x) - min(x)))"
"0","}"
"0",""
"0","# Aplicar a una columna o a un dataframe completo"
"0","data.train_sin.norm <- as.data.frame(lapply(data.train_sin, normalize_min_max))"
"0","data.test_sin.norm <- as.data.frame(lapply(data.test_sin, normalize_min_max))"
"0",""
"0","# Convertimos los dataframes a matrix para poder ejecutar los modelos ANN"
"0","x_train <- as.matrix(data.train_sin.norm)"
"0","x_test <- as.matrix(data.test_sin.norm)"
"0","# Restamos 1 ya que las categorías comienzan en 1"
"0","y_train <- as.integer(train_labels) - 1 "
"0","y_test <- as.integer(test_labels) - 1 "
